Day 6: 27-Nov – Thu	Introduction to Java
Assignments:
1.	Find the frequency of each element
2.	Remove duplicate elements from array
3.	Find second largest / second smallest
4.	Search for an element (Linear Search)
5.	Binary Search (sorted array only)
6.	Left rotate an array by n number
7.	Count positive, negative, zero elements
8.	Reverse a string
9.	Count words in a string
10.	Find frequency of a character
11.	Remove duplicate characters
12.	Replace a character or substring
13.	Sort characters in a string
14.	Count digits, alphabets, special characters
15.	Compare two strings (equals, compareTo)
16.	Find substring occurrences

